Initial Labels,,,,,,
Relationships,Household Income,Education ,Industry,Employer Size,Homeownership,Parenting
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
In a Relationship,Moderately high income,Not enough info,Not enough info,Large employer,Homeowners,Not parents
